[2024-04-24 20:03:42,222][main_GenHowTo.py][line:119][INFO] the model is loaded.
[2024-04-24 20:03:57,941][main_GenHowTo.py][line:219][INFO] model time: 0.019326210021972656
[2024-04-24 20:03:57,971][main_GenHowTo.py][line:227][INFO] back pro time: 0.02936244010925293
[2024-04-24 20:03:59,140][main_GenHowTo.py][line:211][INFO] time pipe: 1.16056227684021
[2024-04-24 20:03:59,159][main_GenHowTo.py][line:219][INFO] model time: 0.019256114959716797
[2024-04-24 20:03:59,189][main_GenHowTo.py][line:227][INFO] back pro time: 0.029223918914794922
[2024-04-24 20:04:00,361][main_GenHowTo.py][line:211][INFO] time pipe: 1.163374423980713
[2024-04-24 20:04:00,381][main_GenHowTo.py][line:219][INFO] model time: 0.01926732063293457
[2024-04-24 20:04:00,410][main_GenHowTo.py][line:227][INFO] back pro time: 0.02935004234313965
[2024-04-24 20:04:01,581][main_GenHowTo.py][line:211][INFO] time pipe: 1.162135124206543
[2024-04-24 20:04:01,600][main_GenHowTo.py][line:219][INFO] model time: 0.019207239151000977
[2024-04-24 20:04:01,630][main_GenHowTo.py][line:227][INFO] back pro time: 0.02928781509399414
[2024-04-24 20:04:02,804][main_GenHowTo.py][line:211][INFO] time pipe: 1.1653778553009033
[2024-04-24 20:04:02,823][main_GenHowTo.py][line:219][INFO] model time: 0.019249916076660156
[2024-04-24 20:04:02,853][main_GenHowTo.py][line:227][INFO] back pro time: 0.029358625411987305
[2024-04-24 20:04:04,027][main_GenHowTo.py][line:211][INFO] time pipe: 1.1648869514465332
[2024-04-24 20:04:04,047][main_GenHowTo.py][line:219][INFO] model time: 0.019649267196655273
[2024-04-24 20:04:04,077][main_GenHowTo.py][line:227][INFO] back pro time: 0.02929544448852539
[2024-04-24 20:04:05,252][main_GenHowTo.py][line:211][INFO] time pipe: 1.1652560234069824
[2024-04-24 20:04:05,272][main_GenHowTo.py][line:219][INFO] model time: 0.019542455673217773
[2024-04-24 20:04:05,301][main_GenHowTo.py][line:227][INFO] back pro time: 0.029262781143188477
[2024-04-24 20:04:06,474][main_GenHowTo.py][line:211][INFO] time pipe: 1.1647422313690186
[2024-04-24 20:04:06,494][main_GenHowTo.py][line:219][INFO] model time: 0.019250869750976562
[2024-04-24 20:04:06,524][main_GenHowTo.py][line:227][INFO] back pro time: 0.02928018569946289
[2024-04-24 20:04:07,698][main_GenHowTo.py][line:211][INFO] time pipe: 1.1652274131774902
[2024-04-24 20:04:07,717][main_GenHowTo.py][line:219][INFO] model time: 0.019364356994628906
[2024-04-24 20:04:07,747][main_GenHowTo.py][line:227][INFO] back pro time: 0.029174327850341797
[2024-04-24 20:04:08,919][main_GenHowTo.py][line:211][INFO] time pipe: 1.163956642150879
[2024-04-24 20:04:08,941][main_GenHowTo.py][line:219][INFO] model time: 0.02090167999267578
[2024-04-24 20:04:08,971][main_GenHowTo.py][line:227][INFO] back pro time: 0.02959442138671875
[2024-04-24 20:04:10,145][main_GenHowTo.py][line:211][INFO] time pipe: 1.1653945446014404
[2024-04-24 20:04:10,165][main_GenHowTo.py][line:219][INFO] model time: 0.01934027671813965
[2024-04-24 20:04:10,196][main_GenHowTo.py][line:227][INFO] back pro time: 0.030580520629882812
[2024-04-24 20:04:11,370][main_GenHowTo.py][line:211][INFO] time pipe: 1.1653192043304443
[2024-04-24 20:04:11,390][main_GenHowTo.py][line:219][INFO] model time: 0.01933431625366211
[2024-04-24 20:04:11,420][main_GenHowTo.py][line:227][INFO] back pro time: 0.029268264770507812
[2024-04-24 20:04:12,594][main_GenHowTo.py][line:211][INFO] time pipe: 1.1665570735931396
[2024-04-24 20:04:12,614][main_GenHowTo.py][line:219][INFO] model time: 0.019456148147583008
[2024-04-24 20:04:12,644][main_GenHowTo.py][line:227][INFO] back pro time: 0.02914881706237793
[2024-04-24 20:04:13,821][main_GenHowTo.py][line:211][INFO] time pipe: 1.167909860610962
[2024-04-24 20:04:13,840][main_GenHowTo.py][line:219][INFO] model time: 0.019377470016479492
[2024-04-24 20:04:13,870][main_GenHowTo.py][line:227][INFO] back pro time: 0.02909708023071289
[2024-04-24 20:04:15,044][main_GenHowTo.py][line:211][INFO] time pipe: 1.1660025119781494
[2024-04-24 20:04:15,065][main_GenHowTo.py][line:219][INFO] model time: 0.020639419555664062
[2024-04-24 20:04:15,095][main_GenHowTo.py][line:227][INFO] back pro time: 0.029587507247924805
[2024-04-24 20:04:16,273][main_GenHowTo.py][line:211][INFO] time pipe: 1.168508529663086
[2024-04-24 20:04:16,292][main_GenHowTo.py][line:219][INFO] model time: 0.019321680068969727
[2024-04-24 20:04:16,322][main_GenHowTo.py][line:227][INFO] back pro time: 0.029143333435058594
[2024-04-24 20:04:17,498][main_GenHowTo.py][line:211][INFO] time pipe: 1.1668667793273926
[2024-04-24 20:04:17,517][main_GenHowTo.py][line:219][INFO] model time: 0.019396305084228516
[2024-04-24 20:04:17,547][main_GenHowTo.py][line:227][INFO] back pro time: 0.029392004013061523
[2024-04-24 20:04:18,722][main_GenHowTo.py][line:211][INFO] time pipe: 1.166513204574585
[2024-04-24 20:04:18,742][main_GenHowTo.py][line:219][INFO] model time: 0.01944422721862793
[2024-04-24 20:04:18,772][main_GenHowTo.py][line:227][INFO] back pro time: 0.029338836669921875
[2024-04-24 20:04:19,948][main_GenHowTo.py][line:211][INFO] time pipe: 1.1676816940307617
[2024-04-24 20:04:19,968][main_GenHowTo.py][line:219][INFO] model time: 0.019479990005493164
[2024-04-24 20:04:19,998][main_GenHowTo.py][line:227][INFO] back pro time: 0.029515743255615234
[2024-04-24 20:04:21,172][main_GenHowTo.py][line:211][INFO] time pipe: 1.165330171585083
[2024-04-24 20:04:21,193][main_GenHowTo.py][line:219][INFO] model time: 0.020500659942626953
[2024-04-24 20:04:21,223][main_GenHowTo.py][line:227][INFO] back pro time: 0.029297590255737305
[2024-04-24 20:04:22,397][main_GenHowTo.py][line:211][INFO] time pipe: 1.1656301021575928
[2024-04-24 20:04:22,417][main_GenHowTo.py][line:219][INFO] model time: 0.019333600997924805
[2024-04-24 20:04:22,447][main_GenHowTo.py][line:227][INFO] back pro time: 0.029109716415405273
[2024-04-24 20:04:23,626][main_GenHowTo.py][line:211][INFO] time pipe: 1.1698758602142334
[2024-04-24 20:04:23,645][main_GenHowTo.py][line:219][INFO] model time: 0.019309520721435547
[2024-04-24 20:04:23,675][main_GenHowTo.py][line:227][INFO] back pro time: 0.029050588607788086
[2024-04-24 20:04:24,853][main_GenHowTo.py][line:211][INFO] time pipe: 1.1699788570404053
[2024-04-24 20:04:24,873][main_GenHowTo.py][line:219][INFO] model time: 0.019483089447021484
[2024-04-24 20:04:24,903][main_GenHowTo.py][line:227][INFO] back pro time: 0.02974987030029297
[2024-04-24 20:04:26,082][main_GenHowTo.py][line:211][INFO] time pipe: 1.1699903011322021
[2024-04-24 20:04:26,102][main_GenHowTo.py][line:219][INFO] model time: 0.019472360610961914
[2024-04-24 20:04:26,132][main_GenHowTo.py][line:227][INFO] back pro time: 0.029621362686157227
[2024-04-24 20:04:27,308][main_GenHowTo.py][line:211][INFO] time pipe: 1.1668736934661865
[2024-04-24 20:04:27,329][main_GenHowTo.py][line:219][INFO] model time: 0.02031874656677246
[2024-04-24 20:04:27,359][main_GenHowTo.py][line:227][INFO] back pro time: 0.029610872268676758
[2024-04-24 20:04:28,535][main_GenHowTo.py][line:211][INFO] time pipe: 1.1667423248291016
[2024-04-24 20:04:28,554][main_GenHowTo.py][line:219][INFO] model time: 0.01941967010498047
[2024-04-24 20:04:28,584][main_GenHowTo.py][line:227][INFO] back pro time: 0.029498815536499023
[2024-04-24 20:04:29,766][main_GenHowTo.py][line:211][INFO] time pipe: 1.1735122203826904
[2024-04-24 20:04:29,786][main_GenHowTo.py][line:219][INFO] model time: 0.01966118812561035
[2024-04-24 20:04:29,819][main_GenHowTo.py][line:227][INFO] back pro time: 0.032393693923950195
[2024-04-24 20:04:30,997][main_GenHowTo.py][line:211][INFO] time pipe: 1.1694023609161377
[2024-04-24 20:04:31,017][main_GenHowTo.py][line:219][INFO] model time: 0.01995229721069336
[2024-04-24 20:04:31,048][main_GenHowTo.py][line:227][INFO] back pro time: 0.030528545379638672
[2024-04-24 20:04:32,227][main_GenHowTo.py][line:211][INFO] time pipe: 1.1691827774047852
[2024-04-24 20:04:32,246][main_GenHowTo.py][line:219][INFO] model time: 0.019338607788085938
[2024-04-24 20:04:32,276][main_GenHowTo.py][line:227][INFO] back pro time: 0.02927541732788086
[2024-04-24 20:04:33,464][main_GenHowTo.py][line:211][INFO] time pipe: 1.1786928176879883
[2024-04-24 20:04:33,484][main_GenHowTo.py][line:219][INFO] model time: 0.019351482391357422
[2024-04-24 20:04:33,514][main_GenHowTo.py][line:227][INFO] back pro time: 0.02949690818786621
[2024-04-24 20:04:34,694][main_GenHowTo.py][line:211][INFO] time pipe: 1.171820878982544
[2024-04-24 20:04:34,714][main_GenHowTo.py][line:219][INFO] model time: 0.020149707794189453
[2024-04-24 20:04:34,744][main_GenHowTo.py][line:227][INFO] back pro time: 0.029445648193359375
[2024-04-24 20:04:35,923][main_GenHowTo.py][line:211][INFO] time pipe: 1.1707768440246582
[2024-04-24 20:04:35,943][main_GenHowTo.py][line:219][INFO] model time: 0.019402742385864258
[2024-04-24 20:04:35,973][main_GenHowTo.py][line:227][INFO] back pro time: 0.0294187068939209
[2024-04-24 20:04:37,149][main_GenHowTo.py][line:211][INFO] time pipe: 1.1674373149871826
[2024-04-24 20:04:37,169][main_GenHowTo.py][line:219][INFO] model time: 0.01929473876953125
[2024-04-24 20:04:37,198][main_GenHowTo.py][line:227][INFO] back pro time: 0.02924036979675293
[2024-04-24 20:04:38,380][main_GenHowTo.py][line:211][INFO] time pipe: 1.1725494861602783
[2024-04-24 20:04:38,399][main_GenHowTo.py][line:219][INFO] model time: 0.019357681274414062
[2024-04-24 20:04:38,429][main_GenHowTo.py][line:227][INFO] back pro time: 0.029303789138793945
[2024-04-24 20:04:39,611][main_GenHowTo.py][line:211][INFO] time pipe: 1.172827959060669
[2024-04-24 20:04:39,630][main_GenHowTo.py][line:219][INFO] model time: 0.01948404312133789
[2024-04-24 20:04:39,660][main_GenHowTo.py][line:227][INFO] back pro time: 0.029329776763916016
[2024-04-24 20:04:40,839][main_GenHowTo.py][line:211][INFO] time pipe: 1.1706113815307617
[2024-04-24 20:04:40,859][main_GenHowTo.py][line:219][INFO] model time: 0.01967620849609375
[2024-04-24 20:04:40,889][main_GenHowTo.py][line:227][INFO] back pro time: 0.02954888343811035
[2024-04-24 20:04:42,075][main_GenHowTo.py][line:211][INFO] time pipe: 1.177774429321289
[2024-04-24 20:04:42,095][main_GenHowTo.py][line:219][INFO] model time: 0.019455671310424805
[2024-04-24 20:04:42,125][main_GenHowTo.py][line:227][INFO] back pro time: 0.02934741973876953
[2024-04-24 20:04:43,306][main_GenHowTo.py][line:211][INFO] time pipe: 1.1716482639312744
[2024-04-24 20:04:43,326][main_GenHowTo.py][line:219][INFO] model time: 0.01970672607421875
[2024-04-24 20:04:43,356][main_GenHowTo.py][line:227][INFO] back pro time: 0.029510498046875
[2024-04-24 20:04:44,534][main_GenHowTo.py][line:211][INFO] time pipe: 1.1699748039245605
[2024-04-24 20:04:44,554][main_GenHowTo.py][line:219][INFO] model time: 0.019483566284179688
[2024-04-24 20:04:44,590][main_GenHowTo.py][line:227][INFO] back pro time: 0.0355682373046875
[2024-04-24 20:04:45,772][main_GenHowTo.py][line:211][INFO] time pipe: 1.1733131408691406
[2024-04-24 20:04:45,792][main_GenHowTo.py][line:219][INFO] model time: 0.01966071128845215
[2024-04-24 20:04:45,822][main_GenHowTo.py][line:227][INFO] back pro time: 0.02945232391357422
[2024-04-24 20:04:47,010][main_GenHowTo.py][line:211][INFO] time pipe: 1.1794726848602295
[2024-04-24 20:04:47,030][main_GenHowTo.py][line:219][INFO] model time: 0.01945209503173828
[2024-04-24 20:04:47,059][main_GenHowTo.py][line:227][INFO] back pro time: 0.02952289581298828
[2024-04-24 20:04:48,242][main_GenHowTo.py][line:211][INFO] time pipe: 1.17421293258667
[2024-04-24 20:04:48,262][main_GenHowTo.py][line:219][INFO] model time: 0.019437074661254883
[2024-04-24 20:04:48,292][main_GenHowTo.py][line:227][INFO] back pro time: 0.029418468475341797
[2024-04-24 20:04:49,481][main_GenHowTo.py][line:211][INFO] time pipe: 1.181166172027588
[2024-04-24 20:04:49,507][main_GenHowTo.py][line:219][INFO] model time: 0.025259017944335938
[2024-04-24 20:04:49,538][main_GenHowTo.py][line:227][INFO] back pro time: 0.030350208282470703
[2024-04-24 20:04:50,724][main_GenHowTo.py][line:211][INFO] time pipe: 1.1781210899353027
[2024-04-24 20:04:50,744][main_GenHowTo.py][line:219][INFO] model time: 0.019364356994628906
[2024-04-24 20:04:50,774][main_GenHowTo.py][line:227][INFO] back pro time: 0.029371261596679688
[2024-04-24 20:04:51,964][main_GenHowTo.py][line:211][INFO] time pipe: 1.1814258098602295
[2024-04-24 20:04:51,984][main_GenHowTo.py][line:219][INFO] model time: 0.019383907318115234
[2024-04-24 20:04:52,013][main_GenHowTo.py][line:227][INFO] back pro time: 0.02940964698791504
[2024-04-24 20:04:53,203][main_GenHowTo.py][line:211][INFO] time pipe: 1.1809978485107422
[2024-04-24 20:04:53,223][main_GenHowTo.py][line:219][INFO] model time: 0.01963043212890625
[2024-04-24 20:04:53,253][main_GenHowTo.py][line:227][INFO] back pro time: 0.029419660568237305
[2024-04-24 20:04:54,438][main_GenHowTo.py][line:211][INFO] time pipe: 1.1765122413635254
[2024-04-24 20:04:54,457][main_GenHowTo.py][line:219][INFO] model time: 0.019339323043823242
[2024-04-24 20:04:54,487][main_GenHowTo.py][line:227][INFO] back pro time: 0.029343366622924805
[2024-04-24 20:04:55,672][main_GenHowTo.py][line:211][INFO] time pipe: 1.1767330169677734
[2024-04-24 20:04:55,692][main_GenHowTo.py][line:219][INFO] model time: 0.019420146942138672
[2024-04-24 20:04:55,721][main_GenHowTo.py][line:227][INFO] back pro time: 0.02947688102722168
[2024-04-24 20:04:56,905][main_GenHowTo.py][line:211][INFO] time pipe: 1.1761279106140137
[2024-04-24 20:04:56,930][main_GenHowTo.py][line:219][INFO] model time: 0.024532556533813477
[2024-04-24 20:04:56,960][main_GenHowTo.py][line:227][INFO] back pro time: 0.02935171127319336
[2024-04-24 20:04:58,144][main_GenHowTo.py][line:211][INFO] time pipe: 1.1756329536437988
[2024-04-24 20:04:58,164][main_GenHowTo.py][line:219][INFO] model time: 0.01949143409729004
[2024-04-24 20:04:58,194][main_GenHowTo.py][line:227][INFO] back pro time: 0.029455900192260742
[2024-04-24 20:04:59,385][main_GenHowTo.py][line:211][INFO] time pipe: 1.1832447052001953
[2024-04-24 20:04:59,405][main_GenHowTo.py][line:219][INFO] model time: 0.019596338272094727
[2024-04-24 20:04:59,435][main_GenHowTo.py][line:227][INFO] back pro time: 0.029498577117919922
[2024-04-24 20:05:00,622][main_GenHowTo.py][line:211][INFO] time pipe: 1.1792349815368652
[2024-04-24 20:05:00,642][main_GenHowTo.py][line:219][INFO] model time: 0.019433259963989258
[2024-04-24 20:05:00,672][main_GenHowTo.py][line:227][INFO] back pro time: 0.029395103454589844
[2024-04-24 20:05:01,859][main_GenHowTo.py][line:211][INFO] time pipe: 1.178687334060669
[2024-04-24 20:05:01,879][main_GenHowTo.py][line:219][INFO] model time: 0.01970672607421875
[2024-04-24 20:05:01,908][main_GenHowTo.py][line:227][INFO] back pro time: 0.029332637786865234
[2024-04-24 20:05:03,099][main_GenHowTo.py][line:211][INFO] time pipe: 1.1825380325317383
[2024-04-24 20:05:03,119][main_GenHowTo.py][line:219][INFO] model time: 0.019399166107177734
[2024-04-24 20:05:03,149][main_GenHowTo.py][line:227][INFO] back pro time: 0.029317855834960938
[2024-04-24 20:05:04,335][main_GenHowTo.py][line:211][INFO] time pipe: 1.1786327362060547
[2024-04-24 20:05:04,355][main_GenHowTo.py][line:219][INFO] model time: 0.019335031509399414
[2024-04-24 20:05:04,385][main_GenHowTo.py][line:227][INFO] back pro time: 0.029258251190185547
[2024-04-24 20:05:05,574][main_GenHowTo.py][line:211][INFO] time pipe: 1.1816027164459229
[2024-04-24 20:05:05,595][main_GenHowTo.py][line:219][INFO] model time: 0.01981639862060547
[2024-04-24 20:05:05,625][main_GenHowTo.py][line:227][INFO] back pro time: 0.029836416244506836
[2024-04-24 20:05:06,819][main_GenHowTo.py][line:211][INFO] time pipe: 1.1792614459991455
[2024-04-24 20:05:06,839][main_GenHowTo.py][line:219][INFO] model time: 0.01941514015197754
[2024-04-24 20:05:06,869][main_GenHowTo.py][line:227][INFO] back pro time: 0.029352664947509766
[2024-04-24 20:05:08,065][main_GenHowTo.py][line:211][INFO] time pipe: 1.1884279251098633
[2024-04-24 20:05:08,085][main_GenHowTo.py][line:219][INFO] model time: 0.01929473876953125
[2024-04-24 20:05:08,115][main_GenHowTo.py][line:227][INFO] back pro time: 0.02914285659790039
[2024-04-24 20:05:09,307][main_GenHowTo.py][line:211][INFO] time pipe: 1.1840007305145264
[2024-04-24 20:05:09,327][main_GenHowTo.py][line:219][INFO] model time: 0.0194244384765625
[2024-04-24 20:05:09,356][main_GenHowTo.py][line:227][INFO] back pro time: 0.029355764389038086
[2024-04-24 20:05:10,545][main_GenHowTo.py][line:211][INFO] time pipe: 1.1805031299591064
[2024-04-24 20:05:10,565][main_GenHowTo.py][line:219][INFO] model time: 0.019365310668945312
[2024-04-24 20:05:10,595][main_GenHowTo.py][line:227][INFO] back pro time: 0.029220104217529297
[2024-04-24 20:05:11,783][main_GenHowTo.py][line:211][INFO] time pipe: 1.180159091949463
[2024-04-24 20:05:11,802][main_GenHowTo.py][line:219][INFO] model time: 0.01946854591369629
[2024-04-24 20:05:11,832][main_GenHowTo.py][line:227][INFO] back pro time: 0.029178142547607422
[2024-04-24 20:05:13,021][main_GenHowTo.py][line:211][INFO] time pipe: 1.180044174194336
[2024-04-24 20:05:13,040][main_GenHowTo.py][line:219][INFO] model time: 0.01949024200439453
[2024-04-24 20:05:13,070][main_GenHowTo.py][line:227][INFO] back pro time: 0.02908039093017578
[2024-04-24 20:05:14,259][main_GenHowTo.py][line:211][INFO] time pipe: 1.1805496215820312
[2024-04-24 20:05:14,279][main_GenHowTo.py][line:219][INFO] model time: 0.0196685791015625
[2024-04-24 20:05:14,309][main_GenHowTo.py][line:227][INFO] back pro time: 0.029210567474365234
[2024-04-24 20:05:15,497][main_GenHowTo.py][line:211][INFO] time pipe: 1.1797633171081543
[2024-04-24 20:05:15,517][main_GenHowTo.py][line:219][INFO] model time: 0.019585132598876953
[2024-04-24 20:05:15,547][main_GenHowTo.py][line:227][INFO] back pro time: 0.02931952476501465
[2024-04-24 20:05:16,737][main_GenHowTo.py][line:211][INFO] time pipe: 1.1820242404937744
[2024-04-24 20:05:16,757][main_GenHowTo.py][line:219][INFO] model time: 0.019407987594604492
[2024-04-24 20:05:16,787][main_GenHowTo.py][line:227][INFO] back pro time: 0.029283523559570312
[2024-04-24 20:05:17,979][main_GenHowTo.py][line:211][INFO] time pipe: 1.1835083961486816
[2024-04-24 20:05:17,999][main_GenHowTo.py][line:219][INFO] model time: 0.019362449645996094
[2024-04-24 20:05:18,028][main_GenHowTo.py][line:227][INFO] back pro time: 0.029082298278808594
[2024-04-24 20:05:19,215][main_GenHowTo.py][line:211][INFO] time pipe: 1.1786658763885498
[2024-04-24 20:05:19,235][main_GenHowTo.py][line:219][INFO] model time: 0.01956343650817871
[2024-04-24 20:05:19,265][main_GenHowTo.py][line:227][INFO] back pro time: 0.029227018356323242
[2024-04-24 20:05:20,453][main_GenHowTo.py][line:211][INFO] time pipe: 1.179765224456787
[2024-04-24 20:05:20,472][main_GenHowTo.py][line:219][INFO] model time: 0.01941680908203125
[2024-04-24 20:05:20,502][main_GenHowTo.py][line:227][INFO] back pro time: 0.029224634170532227
[2024-04-24 20:05:21,697][main_GenHowTo.py][line:211][INFO] time pipe: 1.1859850883483887
[2024-04-24 20:05:21,717][main_GenHowTo.py][line:219][INFO] model time: 0.019680261611938477
[2024-04-24 20:05:21,747][main_GenHowTo.py][line:227][INFO] back pro time: 0.029503583908081055
[2024-04-24 20:05:22,939][main_GenHowTo.py][line:211][INFO] time pipe: 1.1838905811309814
[2024-04-24 20:05:22,959][main_GenHowTo.py][line:219][INFO] model time: 0.019819021224975586
[2024-04-24 20:05:22,990][main_GenHowTo.py][line:227][INFO] back pro time: 0.02987813949584961
[2024-04-24 20:05:24,182][main_GenHowTo.py][line:211][INFO] time pipe: 1.1837661266326904
[2024-04-24 20:05:24,203][main_GenHowTo.py][line:219][INFO] model time: 0.020588397979736328
[2024-04-24 20:05:24,233][main_GenHowTo.py][line:227][INFO] back pro time: 0.029302597045898438
[2024-04-24 20:05:25,431][main_GenHowTo.py][line:211][INFO] time pipe: 1.1891207695007324
[2024-04-24 20:05:25,451][main_GenHowTo.py][line:219][INFO] model time: 0.019433259963989258
[2024-04-24 20:05:25,481][main_GenHowTo.py][line:227][INFO] back pro time: 0.029740333557128906
[2024-04-24 20:05:26,679][main_GenHowTo.py][line:211][INFO] time pipe: 1.1907074451446533
[2024-04-24 20:05:26,699][main_GenHowTo.py][line:219][INFO] model time: 0.019530296325683594
[2024-04-24 20:05:26,729][main_GenHowTo.py][line:227][INFO] back pro time: 0.029224395751953125
[2024-04-24 20:05:27,917][main_GenHowTo.py][line:211][INFO] time pipe: 1.1803481578826904
[2024-04-24 20:05:27,937][main_GenHowTo.py][line:219][INFO] model time: 0.019299745559692383
[2024-04-24 20:05:27,967][main_GenHowTo.py][line:227][INFO] back pro time: 0.029253482818603516
[2024-04-24 20:05:29,158][main_GenHowTo.py][line:211][INFO] time pipe: 1.1837337017059326
[2024-04-24 20:05:29,178][main_GenHowTo.py][line:219][INFO] model time: 0.019303321838378906
[2024-04-24 20:05:29,208][main_GenHowTo.py][line:227][INFO] back pro time: 0.02925729751586914
[2024-04-24 20:05:30,397][main_GenHowTo.py][line:211][INFO] time pipe: 1.18157958984375
[2024-04-24 20:05:30,417][main_GenHowTo.py][line:219][INFO] model time: 0.01966404914855957
[2024-04-24 20:05:30,447][main_GenHowTo.py][line:227][INFO] back pro time: 0.02940988540649414
[2024-04-24 20:05:31,639][main_GenHowTo.py][line:211][INFO] time pipe: 1.1840040683746338
[2024-04-24 20:05:31,659][main_GenHowTo.py][line:219][INFO] model time: 0.019399404525756836
[2024-04-24 20:05:31,688][main_GenHowTo.py][line:227][INFO] back pro time: 0.029370546340942383
[2024-04-24 20:05:32,878][main_GenHowTo.py][line:211][INFO] time pipe: 1.181305170059204
[2024-04-24 20:05:32,898][main_GenHowTo.py][line:219][INFO] model time: 0.019574403762817383
[2024-04-24 20:05:32,928][main_GenHowTo.py][line:227][INFO] back pro time: 0.029334306716918945
[2024-04-24 20:05:34,124][main_GenHowTo.py][line:211][INFO] time pipe: 1.187793493270874
[2024-04-24 20:05:34,144][main_GenHowTo.py][line:219][INFO] model time: 0.01947188377380371
[2024-04-24 20:05:34,174][main_GenHowTo.py][line:227][INFO] back pro time: 0.029451847076416016
[2024-04-24 20:05:35,365][main_GenHowTo.py][line:211][INFO] time pipe: 1.1823768615722656
[2024-04-24 20:05:35,390][main_GenHowTo.py][line:219][INFO] model time: 0.024674654006958008
[2024-04-24 20:05:35,419][main_GenHowTo.py][line:227][INFO] back pro time: 0.029357433319091797
[2024-04-24 20:05:36,608][main_GenHowTo.py][line:211][INFO] time pipe: 1.1798913478851318
[2024-04-24 20:05:36,627][main_GenHowTo.py][line:219][INFO] model time: 0.019305706024169922
[2024-04-24 20:05:36,657][main_GenHowTo.py][line:227][INFO] back pro time: 0.02944326400756836
[2024-04-24 20:05:37,859][main_GenHowTo.py][line:211][INFO] time pipe: 1.1940317153930664
[2024-04-24 20:05:37,879][main_GenHowTo.py][line:219][INFO] model time: 0.019465923309326172
[2024-04-24 20:05:37,909][main_GenHowTo.py][line:227][INFO] back pro time: 0.02973031997680664
[2024-04-24 20:05:39,101][main_GenHowTo.py][line:211][INFO] time pipe: 1.1834642887115479
[2024-04-24 20:05:39,121][main_GenHowTo.py][line:219][INFO] model time: 0.0195465087890625
[2024-04-24 20:05:39,151][main_GenHowTo.py][line:227][INFO] back pro time: 0.02964019775390625
[2024-04-24 20:05:40,351][main_GenHowTo.py][line:211][INFO] time pipe: 1.1914422512054443
[2024-04-24 20:05:40,371][main_GenHowTo.py][line:219][INFO] model time: 0.019793033599853516
[2024-04-24 20:05:40,402][main_GenHowTo.py][line:227][INFO] back pro time: 0.03013920783996582
[2024-04-24 20:05:41,600][main_GenHowTo.py][line:211][INFO] time pipe: 1.1892166137695312
[2024-04-24 20:05:41,620][main_GenHowTo.py][line:219][INFO] model time: 0.01926708221435547
[2024-04-24 20:05:41,649][main_GenHowTo.py][line:227][INFO] back pro time: 0.0295257568359375
