[2024-04-26 18:24:22,164][main_GenHowTo.py][line:121][INFO] the model is loaded.
[2024-04-26 18:50:11,124][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 4 train_loss: 4.575819949556465 epoch_time: 281.2871763706207
[2024-04-26 18:50:11,124][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 18:50:34,900][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.824244417379533 time: 23.72454857826233
[2024-04-26 18:50:43,538][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:50:43,539][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 5# batch_seen: 1Train Loss: 4.893396854400635time/batch: 3.508273124694824
[2024-04-26 18:50:43,540][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:51:39,262][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:51:39,263][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 5# batch_seen: 1189Train Loss: 4.567273193893561time/batch: 0.04686493989897937
[2024-04-26 18:51:39,263][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:52:34,344][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:52:34,345][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 5# batch_seen: 2377Train Loss: 4.557602221894575time/batch: 0.02317228576040689
[2024-04-26 18:52:34,345][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:53:31,884][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:53:31,885][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 5# batch_seen: 3565Train Loss: 4.5632897043963805time/batch: 0.01614004204684521
[2024-04-26 18:53:31,885][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:54:28,835][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:54:28,836][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 5# batch_seen: 4753Train Loss: 4.554284712251502time/batch: 0.011981906525691935
[2024-04-26 18:54:28,836][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:55:25,173][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:55:25,174][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 5# batch_seen: 5941Train Loss: 4.5545557908108085time/batch: 0.009482667574957152
[2024-04-26 18:55:25,174][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:55:26,331][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 18:55:26,332][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 5 train_loss: 4.554604382797429 epoch_time: 286.3015077114105
[2024-04-26 18:55:26,332][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 18:55:50,430][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.686605729170304 time: 24.047497749328613
[2024-04-26 18:55:50,431][main_GenHowTo.py][line:301][INFO] Best model found on evaluation set. Saving the model....
[2024-04-26 18:55:55,533][main_GenHowTo.py][line:311][INFO] done.
[2024-04-26 18:56:04,329][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:56:04,330][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 6# batch_seen: 1Train Loss: 4.074473857879639time/batch: 3.684140682220459
[2024-04-26 18:56:04,330][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:57:01,545][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:57:01,546][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 6# batch_seen: 1189Train Loss: 4.542358312213792time/batch: 0.0481196404305499
[2024-04-26 18:57:01,546][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:57:58,161][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:57:58,162][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 6# batch_seen: 2377Train Loss: 4.549248632985502time/batch: 0.023817823271215788
[2024-04-26 18:57:58,162][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:58:56,212][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:58:56,213][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 6# batch_seen: 3565Train Loss: 4.548648849008461time/batch: 0.016283328202128577
[2024-04-26 18:58:56,213][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:59:53,309][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:59:53,309][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 6# batch_seen: 4753Train Loss: 4.56452685924372time/batch: 0.012012508375479652
[2024-04-26 18:59:53,310][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:00:51,819][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:00:51,820][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 6# batch_seen: 5941Train Loss: 4.561450997660646time/batch: 0.009848363029096006
[2024-04-26 19:00:51,820][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:00:53,062][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 19:00:53,063][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 6 train_loss: 4.561329770232644 epoch_time: 292.4177842140198
[2024-04-26 19:00:53,063][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 19:01:17,168][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.749125695934822 time: 24.054030418395996
[2024-04-26 19:01:25,873][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:01:25,874][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 7# batch_seen: 1Train Loss: 3.601008176803589time/batch: 3.6745707988739014
[2024-04-26 19:01:25,874][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:02:22,430][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:02:22,431][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 7# batch_seen: 1189Train Loss: 4.531900361969854time/batch: 0.04756596551611205
[2024-04-26 19:02:22,431][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:03:16,995][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:03:16,996][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 7# batch_seen: 2377Train Loss: 4.549432369255448time/batch: 0.02295486356312355
[2024-04-26 19:03:16,996][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:04:11,392][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:04:11,393][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 7# batch_seen: 3565Train Loss: 4.564694242089527time/batch: 0.015258200138514708
[2024-04-26 19:04:11,393][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:05:09,541][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:05:09,542][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 7# batch_seen: 4753Train Loss: 4.5700302969248146time/batch: 0.01223389078586096
[2024-04-26 19:05:09,542][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:06:07,547][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:06:07,548][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 7# batch_seen: 5941Train Loss: 4.574800954164429time/batch: 0.009763521330261487
[2024-04-26 19:06:07,548][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:06:08,720][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 19:06:08,720][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 7 train_loss: 4.574798686020465 epoch_time: 286.5219097137451
[2024-04-26 19:06:08,721][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 19:06:32,866][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.732158860342008 time: 24.09234309196472
[2024-04-26 19:06:41,201][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:06:41,201][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 8# batch_seen: 1Train Loss: 4.840480327606201time/batch: 3.7092185020446777
[2024-04-26 19:06:41,202][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:07:33,683][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:07:33,683][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 8# batch_seen: 1189Train Loss: 4.577779714754392time/batch: 0.04413855647318898
[2024-04-26 19:07:33,683][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:08:28,688][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:08:28,688][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 8# batch_seen: 2377Train Loss: 4.583429135140823time/batch: 0.023140070264862023
[2024-04-26 19:08:28,688][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:09:23,775][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:09:23,776][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 8# batch_seen: 3565Train Loss: 4.579628525877066time/batch: 0.015452009698619013
[2024-04-26 19:09:23,776][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:10:20,685][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:10:20,686][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 8# batch_seen: 4753Train Loss: 4.5722334267038205time/batch: 0.011973314778869487
[2024-04-26 19:10:20,686][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:11:18,352][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:11:18,353][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 8# batch_seen: 5941Train Loss: 4.566858671546645time/batch: 0.009706405974501934
[2024-04-26 19:11:18,353][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:11:19,639][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 19:11:19,639][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 8 train_loss: 4.566920826347618 epoch_time: 282.1478168964386
[2024-04-26 19:11:19,639][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 19:11:44,365][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.799037814992684 time: 24.674561500549316
[2024-04-26 19:11:53,273][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:11:53,274][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 9# batch_seen: 1Train Loss: 4.262465000152588time/batch: 3.7979671955108643
[2024-04-26 19:11:53,274][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:12:47,471][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:12:47,472][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 9# batch_seen: 1189Train Loss: 4.530101760281947time/batch: 0.045581538101722455
[2024-04-26 19:12:47,472][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:13:44,458][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:13:44,459][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 9# batch_seen: 2377Train Loss: 4.523504937151475time/batch: 0.023974000680431578
[2024-04-26 19:13:44,459][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:14:42,634][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:14:42,634][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 9# batch_seen: 3565Train Loss: 4.53679613558808time/batch: 0.016318103474621017
[2024-04-26 19:14:42,635][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:15:39,665][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:15:39,665][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 9# batch_seen: 4753Train Loss: 4.539632813844735time/batch: 0.011998741746625975
[2024-04-26 19:15:39,666][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:16:38,592][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:16:38,593][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 9# batch_seen: 5941Train Loss: 4.547048918547965time/batch: 0.009918542848133394
[2024-04-26 19:16:38,593][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:16:39,871][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 19:16:39,871][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 9 train_loss: 4.547086552994213 epoch_time: 290.39559864997864
[2024-04-26 19:16:39,871][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 19:17:03,984][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.658600307217171 time: 24.052504301071167
[2024-04-26 19:17:03,985][main_GenHowTo.py][line:301][INFO] Best model found on evaluation set. Saving the model....
[2024-04-26 19:17:09,087][main_GenHowTo.py][line:311][INFO] done.
[2024-04-26 19:17:18,116][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:17:18,117][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 10# batch_seen: 1Train Loss: 4.849790573120117time/batch: 3.909931182861328
[2024-04-26 19:17:18,117][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:18:14,815][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:18:14,816][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 10# batch_seen: 1189Train Loss: 4.54957653696142time/batch: 0.047685424052335515
[2024-04-26 19:18:14,816][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:19:11,205][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:19:11,206][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 10# batch_seen: 2377Train Loss: 4.540676289563627time/batch: 0.023722488237219695
[2024-04-26 19:19:11,206][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:20:08,965][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 19:20:08,966][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 10# batch_seen: 3565Train Loss: 4.537024044823346time/batch: 0.01620162613428659
[2024-04-26 19:20:08,966][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 19:21:06,687][main_GenHowTo.py][line:230][INFO] ######################
